dialogojogo2: .word 320, 240
241,241,241,241,241,241,8,0,0,0,0,0,0,161,241,241,241,241,241,153,0,0,0,0,81,81,233,241,241,241,241,241,241,241,8,0,0,0,0,0,80,169,241,241,241,153,0,0,0,0,161,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,242,241,170,0,0,0,0,73,81,161,241,241,241,241,241,241,241,8,0,0,0,0,242,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,89,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,162,241,89,0,0,0,0,0,0,0,0,0,0,0,0,0,81,241,241,241,241,241,161,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,241,241,241,241,242,0,0,0,0,0,0,0,0,72,241,241,241,241,241,241,72,0,0,0,0,90,242,242,242,241,241,241,89,0,0,0,0,0,0,0,0,0,0,0,0,0,72,241,241,241,241,241,162,0,0,0,0,0,0,0,0,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,162,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,162,241,241,241,241,241,241,241,153,0,0,0,8,241,241,241,241,161,153,153,81,8,241,0,0,0,0,0,0,0,0,81,153,153,82,0,0,0,0,72,241,89,0,0,0,0,0,0,0,0,0,0,0,0,0,241,241,234,0,0,0,0,242,241,241,241,161,153,153,153,0,170,0,0,0,0,0,242,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,89,241,241,241,241,241,241,72,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,161,241,0,0,0,0,0,8,0,0,0,0,0,0,0,0,9,170,170,153,153,81,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,241,161,153,153,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,72,0,0,0,0,0,0,0,0,0,161,241,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,170,170,153,153,81,0,0,0,0,0,0,0,0,81,241,169,0,0,0,0,0,8,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,241,153,0,0,0,0,170,8,8,8,0,0,0,0,80,241,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,89,0,0,0,0,0,0,0,0,0,0,0,89,241,241,234,0,0,0,0,90,81,8,8,0,0,0,0,0,234,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,89,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,9,242,163,0,0,0,0,0,0,0,0,0,89,241,8,0,0,0,0,89,241,161,162,81,8,0,0,0,0,0,164,91,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,0,0,0,0,0,242,242,162,162,8,0,0,0,0,0,8,241,8,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,72,0,0,0,0,0,0,0,0,0,90,72,0,0,0,0,89,241,161,162,81,8,0,0,0,0,0,91,164,0,0,0,0,0,0,0,0,0,0,8,241,241,8,0,0,0,0,169,241,161,162,8,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,0,0,0,0,0,89,241,241,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,241,241,241,89,0,0,0,0,0,0,0,0,0,89,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,8,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,161,241,241,241,241,241,241,241,241,72,0,0,0,0,0,0,0,0,8,241,241,170,0,0,0,0,0,0,0,0,89,241,241,89,81,81,0,0,241,241,241,241,241,241,72,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,81,81,81,0,8,241,241,241,241,241,170,0,0,0,0,8,241,8,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,72,0,0,0,0,0,0,0,0,0,90,81,81,81,0,0,233,241,241,241,241,241,81,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,161,241,241,89,81,81,0,8,241,241,241,241,241,241,8,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,89,241,241,241,169,8,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,89,0,0,0,0,0,0,0,8,241,241,241,241,241,72,0,0,0,0,0,0,0,0,0,0,0,72,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,8,241,241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,241,241,241,170,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,162,241,241,241,241,241,241,241,241,72,0,0,0,0,0,0,0,0,0,162,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,72,8,8,8,72,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,8,8,8,8,8,72,241,241,241,241,241,169,8,8,8,8,8,8,8,8,8,8,8,241,241,241,241,241,241,241,89,8,8,8,8,8,8,161,241,241,241,241,241,72,8,8,8,8,8,8,8,8,8,8,8,241,241,72,8,8,8,8,72,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,72,241,241,241,241,241,241,241,241,241,241,241,8,8,8,8,8,8,241,241,241,241,233,8,8,8,8,8,8,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,170,8,8,8,8,8,8,8,8,8,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,8,8,8,8,170,8,8,8,8,8,8,8,8,8,8,241,241,241,241,241,241,241,241,241,80,8,8,8,8,8,8,8,8,8,161,241,241,241,241,241,241,241,241,241,241,241,81,8,8,8,8,8,170,8,8,8,8,8,8,8,8,8,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,162,162,162,162,162,162,169,241,241,241,169,8,8,8,8,8,8,8,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,162,162,162,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,162,162,162,169,241,241,241,241,241,241,241,241,241,241,169,162,162,162,162,162,162,162,241,241,241,241,72,8,8,8,8,8,8,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,242,170,8,169,241,241,241,241,241,153,8,241,241,241,241,241,170,8,8,81,241,241,241,241,241,161,0,8,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,8,8,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,89,241,241,170,0,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,161,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,241,241,241,8,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,80,72,0,0,0,0,72,241,241,241,241,241,8,0,0,72,169,241,72,0,0,0,81,241,241,241,241,81,0,0,8,241,241,241,241,241,241,241,241,241,8,0,0,81,81,81,241,241,241,241,241,241,241,241,241,241,241,241,233,72,72,72,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,80,241,241,241,241,241,241,241,241,241,72,72,72,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,80,241,241,241,170,0,0,0,0,0,81,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,80,80,241,241,241,80,72,72,80,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,81,241,170,0,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,9,241,241,241,80,72,72,80,241,241,241,241,241,241,161,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,9,241,241,8,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,8,0,0,81,81,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,8,0,0,0,0,0,0,161,241,241,241,242,0,0,0,0,8,241,72,0,0,0,81,241,241,241,81,0,0,0,0,233,241,241,241,241,241,241,241,233,0,0,0,0,0,8,241,241,241,241,241,241,241,241,161,8,8,8,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,161,89,89,8,8,8,0,8,241,241,241,241,241,241,241,241,242,0,0,0,72,241,241,241,241,241,241,241,241,241,241,241,241,161,89,89,8,8,8,0,8,241,241,241,241,0,0,0,0,0,0,162,241,241,241,72,161,161,169,241,241,241,241,241,241,241,241,241,89,89,81,8,8,8,0,8,241,241,241,8,0,0,8,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,89,163,0,0,0,0,0,0,0,0,0,0,169,241,241,241,241,161,8,8,8,8,8,81,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,8,241,241,8,0,0,8,241,241,241,241,241,161,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,8,170,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,169,0,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,8,0,0,0,0,0,0,89,241,241,241,242,0,0,0,0,8,241,72,0,0,0,81,241,241,241,81,0,0,0,0,170,241,241,241,241,241,241,241,8,0,0,0,0,0,8,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,169,89,8,8,8,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,242,0,0,0,72,241,241,241,241,241,241,241,169,89,8,8,8,0,0,0,0,0,0,0,8,241,241,241,241,8,0,0,0,0,0,89,241,241,161,0,0,0,0,8,81,170,242,170,81,8,8,0,0,0,0,0,0,0,0,8,241,241,241,8,0,0,8,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,162,241,241,241,161,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,8,241,8,0,0,8,241,241,241,241,161,0,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,8,0,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,169,241,241,72,0,0,0,0,170,241,72,0,0,0,81,241,241,241,81,0,0,0,0,170,241,241,241,241,241,241,169,0,0,0,0,0,0,0,169,241,241,241,241,241,241,153,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,242,0,0,0,72,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,162,241,241,241,241,8,0,0,0,0,0,8,241,241,89,0,0,0,0,0,0,81,170,0,0,0,0,0,0,0,0,0,0,0,0,241,241,241,241,8,0,0,8,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,162,241,241,161,0,0,0,0,0,0,0,0,0,72,241,241,241,241,241,241,241,241,241,72,0,0,0,0,0,89,89,89,0,0,0,241,241,8,0,0,8,241,241,241,169,0,0,0,0,0,89,89,89,0,0,0,161,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,89,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,8,241,241,72,0,0,0,0,170,241,72,0,0,0,81,241,241,241,81,0,0,0,0,170,241,241,241,241,241,241,81,0,0,0,0,0,0,0,162,241,241,241,241,241,161,0,0,0,0,0,0,0,0,0,0,242,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,242,0,0,0,0,241,241,241,241,241,241,241,153,0,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,0,0,0,0,0,8,241,241,8,0,0,0,0,0,0,241,241,8,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,8,0,0,0,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,162,241,153,0,0,0,0,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,169,0,0,0,0,0,169,241,241,241,161,0,241,241,241,8,0,0,0,161,241,241,8,0,0,0,0,81,241,241,241,241,0,161,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,241,241,72,0,0,0,0,170,241,72,0,0,0,9,161,161,161,8,0,0,0,0,170,241,241,241,241,241,161,0,0,0,0,0,0,0,0,8,241,241,241,241,241,81,0,0,0,0,0,0,0,8,8,8,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,8,81,170,241,241,241,241,241,241,241,241,241,242,0,0,0,0,234,241,241,241,241,241,241,153,0,0,0,0,0,0,0,0,8,81,170,241,241,241,241,241,241,8,0,0,0,0,0,89,161,0,0,0,0,0,0,81,241,241,8,0,0,0,0,0,0,0,8,8,89,233,241,241,241,241,8,0,0,0,170,241,241,241,241,241,241,241,8,0,0,0,0,91,91,0,0,0,0,91,0,0,0,0,9,246,9,0,0,0,162,241,89,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,0,169,241,241,241,241,241,241,241,241,241,8,0,0,0,89,241,241,8,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,73,164,9,0,0,0,164,0,0,0,0,0,246,82,0,0,0,8,241,241,241,241,241,89,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
