dialogonovo7: .word 320, 240
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,160,160,160,160,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,241,241,241,241,241,241,241,160,160,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,160,160,241,168,160,160,160,160,241,241,241,241,241,241,241,160,160,241,241,241,168,160,241,241,160,8,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,241,241,168,160,160,160,160,168,241,241,241,241,241,241,241,160,168,241,241,241,160,160,241,241,88,8,160,241,160,160,160,160,160,241,241,160,160,160,232,160,160,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,241,241,241,241,241,241,241,241,160,8,8,8,88,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,160,241,241,160,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,0,0,0,0,0,168,241,241,241,241,88,80,168,241,241,241,241,241,241,241,160,0,0,0,0,8,241,241,241,241,88,8,0,8,241,241,241,241,241,160,0,0,0,0,0,160,241,241,241,168,88,0,0,80,241,88,0,0,0,0,72,241,241,241,168,88,0,0,80,241,241,80,0,0,8,241,160,0,0,80,241,241,241,241,241,241,241,241,241,241,241,80,88,168,241,241,241,241,241,80,0,0,0,152,241,241,241,241,241,241,241,241,241,241,241,241,241,160,80,168,241,241,241,160,0,0,0,0,8,241,160,0,0,0,0,0,160,241,241,241,168,88,0,0,88,241,241,72,0,0,8,241,88,0,0,152,0,0,0,0,0,160,241,80,0,0,160,0,0,0,0,0,0,0,241,241,241,160,80,168,232,241,241,168,0,0,0,0,8,241,241,241,241,72,0,0,0,168,241,241,241,241,241,241,241,88,72,0,0,241,241,241,241,241,241,241,160,0,0,0,0,160,0,0,8,241,241,241,80,0,0,0,0,80,241,241,241,88,72,0,0,241,241,0,0,0,0,0,80,241,241,241,241,241,88,152,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,88,88,168,241,241,241,241,241,152,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,152,80,0,0,168,241,152,0,72,168,80,0,160,241,241,241,241,241,241,241,241,
241,241,241,0,0,0,0,0,0,160,241,241,241,0,0,0,8,80,241,241,241,241,241,160,0,0,0,0,0,72,241,0,0,0,0,0,8,241,241,241,241,241,160,0,0,0,0,0,0,88,232,0,0,0,0,0,80,241,88,0,0,0,0,0,80,232,0,0,0,0,0,80,241,241,80,0,0,0,88,72,0,0,80,241,241,160,72,160,241,241,241,241,241,160,0,0,0,80,160,241,241,72,0,0,0,0,0,88,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,8,80,241,160,0,0,0,0,0,8,152,0,0,0,0,0,0,160,160,0,0,0,0,0,88,241,241,72,0,0,0,160,8,0,0,152,0,0,0,0,0,0,88,80,0,0,160,0,0,0,0,0,0,0,241,241,241,72,0,0,8,80,241,168,0,0,0,0,0,8,241,160,0,0,0,0,0,0,168,241,241,241,241,8,0,0,0,0,0,241,241,241,241,241,241,160,0,0,0,0,72,233,0,0,8,0,0,0,80,0,0,0,0,0,80,8,0,0,0,0,0,241,241,0,0,0,0,0,0,80,241,241,241,168,0,0,0,80,152,241,241,241,160,80,160,241,241,241,241,241,233,0,0,0,80,88,241,241,80,0,0,0,0,0,88,241,241,241,241,241,241,241,241,241,88,0,0,0,0,0,168,241,152,0,0,80,0,0,80,241,241,241,241,241,241,241,241,
241,241,241,0,0,0,0,0,0,0,241,241,80,0,0,0,0,8,241,241,241,241,241,160,0,0,0,0,0,0,80,8,0,0,0,8,80,241,241,241,241,241,160,0,0,0,0,0,0,0,168,8,0,0,0,72,88,241,88,0,0,0,0,0,0,88,8,0,0,0,72,88,241,241,0,0,0,0,0,0,0,0,80,241,72,0,0,0,0,0,241,241,241,8,0,0,0,0,72,241,160,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,88,0,0,0,0,8,241,160,0,0,0,0,0,0,88,0,0,0,0,0,0,0,168,0,0,0,0,80,152,241,168,0,0,0,0,8,0,0,0,152,0,0,0,0,0,0,0,80,0,0,160,0,0,0,0,0,0,0,241,241,88,0,0,0,0,8,232,168,0,0,0,0,0,0,80,80,0,0,0,0,0,0,8,241,241,241,241,72,0,0,0,0,80,241,241,241,241,241,241,0,0,0,0,80,241,233,0,0,8,0,0,0,80,0,0,0,0,0,0,72,0,0,0,8,80,241,241,0,0,0,0,0,0,0,160,241,241,72,0,0,0,0,72,241,241,80,0,0,0,0,0,168,241,241,72,0,0,0,0,72,241,168,0,0,0,0,0,0,0,168,241,241,241,241,241,241,241,241,88,0,0,0,0,80,160,241,152,0,0,8,0,0,72,241,241,241,241,241,241,241,241,
241,241,241,0,0,0,8,0,0,0,241,241,0,0,0,0,0,0,241,241,241,241,241,160,0,0,72,0,0,0,80,80,0,0,0,0,0,241,241,241,241,241,160,0,0,0,160,0,0,0,241,8,0,0,0,0,0,241,88,0,0,80,0,0,0,152,8,0,0,0,0,0,241,241,0,0,0,0,0,0,0,0,80,160,0,0,8,8,0,8,241,241,160,0,0,0,0,0,8,241,160,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,241,160,0,0,80,80,0,0,88,0,0,0,88,0,0,0,241,0,0,0,0,0,0,241,168,0,0,0,0,0,0,0,0,152,0,0,0,72,0,0,0,80,0,0,160,160,160,160,152,0,0,72,241,241,0,0,0,0,0,0,168,168,0,0,80,8,0,0,80,80,0,0,0,0,0,0,8,241,241,241,241,152,0,0,0,0,0,160,241,241,241,241,241,88,0,0,0,0,152,233,0,0,8,0,0,0,80,0,0,160,8,0,0,160,0,0,0,0,0,160,241,0,0,0,160,8,0,0,160,241,160,0,0,0,0,0,0,241,168,0,0,8,8,0,8,241,241,160,0,0,0,0,0,0,241,168,0,0,0,72,0,0,0,168,241,241,241,241,241,241,241,241,232,0,0,0,0,0,80,241,152,0,0,0,0,0,0,241,241,241,241,241,241,241,241,
241,241,241,0,0,0,241,0,0,0,241,88,0,0,0,0,0,0,152,241,241,241,241,160,0,0,80,152,0,0,80,80,0,0,0,0,0,241,241,241,241,241,160,0,0,0,0,0,0,80,241,8,0,0,0,0,0,241,88,0,0,88,88,0,0,152,8,0,0,0,0,0,241,241,0,0,0,0,0,0,0,0,0,160,0,0,160,241,168,241,241,241,8,0,0,0,0,0,0,233,80,0,0,80,160,0,0,0,241,241,241,241,241,241,241,241,241,241,152,0,0,0,0,0,0,88,160,0,0,0,0,0,0,88,0,0,0,0,0,0,88,241,0,0,0,0,0,0,241,168,0,0,0,0,0,0,0,0,8,0,0,0,241,8,0,0,80,0,0,8,241,241,160,0,0,0,168,241,160,0,0,0,0,0,0,80,168,0,0,80,160,0,0,80,8,0,0,152,88,0,0,8,241,241,241,241,152,0,0,0,0,0,160,241,241,241,241,241,241,160,0,0,0,0,88,0,0,8,0,0,0,80,0,0,0,0,0,0,160,0,0,0,0,0,160,241,0,0,0,0,0,0,72,241,241,72,0,0,0,0,0,0,168,160,0,0,152,241,168,232,241,241,80,0,0,0,0,0,0,168,88,0,0,72,232,0,0,0,168,241,241,241,241,241,241,241,241,232,0,0,0,0,0,80,241,0,0,0,0,0,0,0,160,241,241,241,241,241,241,241,
241,241,241,0,0,0,8,0,0,0,241,0,0,0,8,8,0,0,152,241,241,241,241,160,0,0,72,0,0,0,80,232,0,0,0,8,80,80,160,241,241,241,160,0,0,0,0,0,72,241,241,160,0,0,0,72,80,80,80,0,0,80,0,0,0,152,160,0,0,0,72,80,80,160,0,0,0,0,0,0,0,0,0,72,0,0,241,241,241,241,241,160,0,0,0,8,0,0,0,233,80,0,0,0,80,0,0,0,160,160,80,80,80,241,241,241,241,241,8,0,0,0,72,0,0,88,160,0,0,0,0,0,80,160,0,0,0,0,0,72,241,241,152,0,0,0,8,80,80,168,0,0,0,0,0,0,0,0,8,0,0,0,80,0,0,0,80,0,0,8,241,160,0,0,8,160,168,241,72,0,0,0,72,0,0,80,168,0,0,80,0,0,0,80,0,0,0,80,72,0,0,8,241,241,241,241,241,0,0,0,8,80,80,88,241,241,241,241,241,241,160,0,0,0,80,0,0,0,0,0,0,80,0,0,0,0,8,160,241,0,0,0,8,80,80,80,0,0,0,0,0,72,241,241,160,0,0,0,0,0,0,0,168,80,0,0,232,241,241,241,241,168,0,0,0,0,0,0,0,168,80,0,0,0,80,0,0,0,160,160,80,80,80,241,241,241,241,241,80,0,0,8,72,80,80,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,
241,241,241,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,8,241,241,241,241,160,0,0,0,0,0,0,80,232,0,0,0,0,0,0,160,241,241,241,160,0,0,0,0,0,0,80,241,160,0,0,0,0,0,0,80,0,0,0,0,0,0,152,160,0,0,0,0,0,0,80,0,0,0,72,0,0,0,0,0,152,0,0,80,241,160,88,88,0,0,0,0,0,0,0,0,88,80,0,0,0,0,0,0,0,80,0,0,0,0,241,241,241,241,80,0,0,0,0,0,0,0,0,160,0,0,0,0,80,241,160,0,0,0,0,0,0,160,241,152,0,0,0,0,0,0,80,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,80,0,0,8,241,8,0,0,0,0,0,80,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,80,0,0,0,0,0,0,0,8,241,241,241,241,241,0,0,0,0,0,0,80,241,241,241,241,241,8,0,0,0,0,168,0,0,0,0,0,8,80,0,0,0,0,160,241,241,0,0,0,0,0,0,80,0,0,0,0,0,0,72,241,0,0,0,0,0,0,0,0,80,160,0,0,80,241,168,88,88,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,0,80,0,0,0,0,241,241,241,241,241,80,0,0,0,0,0,0,0,0,0,0,8,0,0,0,241,241,241,241,241,241,241,
241,241,241,0,0,0,0,0,0,160,241,0,0,0,168,168,0,0,8,241,241,241,241,160,0,0,0,0,0,8,241,241,8,0,0,0,0,0,160,241,241,241,160,0,0,0,8,0,0,0,72,241,0,0,0,0,0,0,80,0,0,0,0,0,72,241,241,0,0,0,0,0,0,80,0,0,0,168,72,0,0,0,0,241,8,0,0,0,0,0,88,160,0,0,8,241,88,0,0,80,80,0,0,0,0,0,0,80,80,0,0,0,80,241,241,241,241,241,8,0,0,168,168,0,0,0,160,0,0,72,152,241,241,160,0,0,0,8,0,0,0,80,168,0,0,0,0,0,0,80,0,0,0,241,72,0,0,0,8,0,0,0,0,0,0,80,80,0,0,8,8,0,0,0,0,0,0,241,72,0,0,160,232,0,0,0,160,0,0,0,0,0,8,241,72,0,0,0,0,0,0,168,241,241,241,241,241,72,0,0,0,0,0,80,241,241,241,241,80,0,0,0,0,72,241,8,0,0,0,8,241,80,0,0,88,160,241,241,241,80,0,0,0,0,0,80,0,0,0,72,0,0,0,0,160,0,0,72,241,88,0,0,80,241,72,0,0,0,0,0,80,168,0,0,8,241,152,0,0,80,152,0,0,0,0,0,0,80,152,0,0,0,72,241,241,241,241,241,88,0,0,0,0,0,0,0,0,0,0,152,0,0,72,241,241,241,241,241,241,241,
241,241,241,0,0,0,0,0,160,241,241,241,160,80,241,241,80,0,0,160,241,241,241,160,0,0,0,0,8,241,241,241,8,0,0,80,80,232,241,241,241,241,160,0,0,0,160,0,8,160,241,241,0,0,8,80,88,232,88,0,0,0,0,8,241,241,241,0,0,8,80,88,232,160,80,0,0,241,168,0,0,72,80,241,152,80,0,0,80,80,168,241,241,88,160,241,241,0,0,0,241,152,0,0,0,0,88,241,80,0,0,0,80,241,241,241,241,241,241,160,88,241,241,80,0,0,88,0,0,80,241,241,241,160,0,0,0,160,0,8,168,241,241,0,0,8,80,88,232,88,80,0,72,241,160,0,0,80,80,0,0,0,0,0,88,241,80,0,0,8,0,0,0,0,0,0,0,241,241,160,80,241,241,80,0,0,80,0,0,0,0,0,241,241,241,80,0,0,0,0,160,241,241,241,241,241,241,80,0,0,80,80,232,232,241,241,241,241,8,0,0,0,0,168,241,241,80,80,168,241,241,80,0,0,168,241,241,241,241,88,0,0,80,80,232,168,0,0,0,168,0,0,88,241,241,241,88,152,241,241,0,0,0,241,160,80,0,0,80,80,160,241,241,88,88,241,241,8,0,0,241,160,0,0,0,0,80,241,152,0,0,0,72,241,241,241,241,241,160,0,0,80,80,160,232,0,0,72,88,241,88,168,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,0,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,168,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,80,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,88,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,88,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,168,160,241,241,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,241,241,80,8,168,241,160,160,160,160,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,241,160,241,241,160,160,160,160,168,241,241,160,160,160,241,241,241,241,241,241,241,241,160,241,241,8,8,8,8,8,8,8,80,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,160,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,160,241,241,241,241,233,8,8,8,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,241,160,160,160,241,241,241,241,241,241,241,241,241,241,241,168,8,8,8,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
