dialogojogo1: .word 320, 240
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,241,8,8,8,8,8,8,8,8,8,8,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,8,8,8,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,241,241,241,241,72,81,241,241,241,241,242,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,242,242,242,241,241,241,241,241,241,241,242,242,241,241,241,241,241,241,8,8,8,8,72,241,241,241,241,241,8,8,8,80,160,241,241,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,169,89,8,8,241,241,241,241,241,241,81,0,0,0,0,81,241,8,0,0,0,0,0,0,0,0,0,0,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,81,81,89,241,241,241,241,241,241,241,241,81,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,81,0,0,73,241,241,241,8,0,0,81,241,81,0,0,0,0,0,8,241,241,241,241,241,241,241,89,81,81,81,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,161,241,241,241,241,0,0,0,72,241,241,241,241,81,0,0,0,0,89,241,241,241,241,0,0,0,0,88,241,241,152,0,0,81,241,169,81,81,241,241,241,241,81,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,169,162,162,8,0,0,0,8,241,241,241,241,241,80,0,0,0,0,0,169,241,8,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,81,8,162,162,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,81,81,169,241,241,241,241,8,0,0,0,170,162,162,162,169,241,241,81,0,0,0,0,0,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,153,8,89,162,169,241,241,241,241,241,170,0,0,0,0,81,241,241,8,0,0,8,241,81,0,0,0,0,0,0,0,241,241,241,241,233,89,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,161,8,81,162,169,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,81,8,161,162,241,241,241,241,241,8,0,0,0,0,0,0,0,161,241,241,242,0,0,0,72,241,241,241,72,0,0,0,0,0,241,241,241,241,0,0,0,0,0,88,241,241,88,0,0,81,241,162,0,0,242,241,72,0,0,162,241,241,241,241,241,241,241,8,8,162,169,241,241,241,241,241,241,241,241,241,241,170,0,0,0,89,241,241,241,241,241,241,241,241,241,89,8,153,162,241,241,241,241,241,161,162,162,162,162,162,162,162,162,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,8,241,241,241,241,72,0,0,0,0,0,81,241,241,72,8,8,0,0,0,0,0,0,8,8,72,241,241,241,241,169,0,0,0,0,0,72,241,241,241,241,241,241,241,241,241,241,241,162,8,0,0,0,0,161,241,241,241,8,0,0,0,91,0,0,0,161,241,81,0,0,0,0,0,80,241,241,241,241,241,241,8,162,241,241,241,241,241,241,241,241,241,0,0,0,0,0,8,233,241,241,241,170,0,0,0,0,0,242,162,0,0,0,8,241,81,0,0,0,0,0,0,0,0,241,241,169,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,72,0,0,0,0,8,169,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,161,241,241,241,241,241,233,0,0,0,0,0,72,241,241,241,8,0,0,0,0,0,0,0,0,161,241,242,0,0,0,72,241,241,0,0,0,0,0,0,89,241,241,241,0,0,0,0,0,0,81,242,241,88,0,0,81,241,162,0,0,0,162,0,0,0,8,241,241,241,241,241,241,153,0,0,0,0,8,72,241,241,241,241,241,241,241,241,170,0,0,0,89,241,241,241,241,241,241,241,241,241,0,0,0,0,0,72,241,241,241,72,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,81,0,0,0,0,0,9,81,241,241,241,72,0,0,0,0,9,242,241,241,241,241,241,241,89,0,0,0,0,153,241,241,241,241,241,241,241,8,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,8,241,241,8,0,0,0,91,0,0,0,82,72,0,0,0,0,0,170,241,241,241,241,241,8,0,0,0,0,8,8,241,241,241,241,241,161,0,0,0,0,0,0,162,241,241,241,72,0,0,0,0,0,0,82,0,0,0,8,241,81,0,0,0,0,0,0,0,0,8,241,89,0,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,169,0,0,0,0,0,0,162,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,161,241,241,241,241,81,0,0,0,0,0,0,241,241,241,8,0,0,0,0,0,0,0,0,0,162,172,0,0,0,72,241,72,0,0,0,0,9,242,241,241,241,72,0,0,0,0,73,182,255,251,241,88,0,0,81,241,162,0,0,0,82,0,0,0,8,241,241,241,241,241,241,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,170,0,0,0,89,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,241,241,241,72,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,170,0,0,0,0,0,9,81,161,241,241,169,0,0,0,0,0,81,241,241,241,241,241,241,89,0,0,0,0,162,241,241,241,241,241,241,169,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,0,0,0,0,0,82,0,0,0,0,81,241,8,0,0,0,91,0,0,0,82,170,0,0,0,0,0,80,241,241,241,241,72,0,0,0,0,0,0,0,72,241,241,241,241,8,0,0,0,0,0,0,8,241,241,241,8,0,0,0,0,0,0,0,0,0,0,8,241,81,0,0,0,0,0,0,0,0,8,241,89,0,0,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,81,0,0,0,0,173,82,0,0,0,161,241,241,241,241,0,0,0,0,0,0,0,72,241,241,8,0,0,0,9,173,82,0,0,0,91,173,0,0,0,72,241,161,0,0,0,0,0,89,241,241,241,89,0,0,0,0,0,82,255,251,241,88,0,0,81,241,162,0,0,0,0,0,0,0,0,161,241,241,241,241,161,0,0,0,0,0,0,0,169,241,241,241,241,241,241,241,170,0,0,0,89,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,8,241,241,72,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,170,0,0,0,0,0,0,0,89,241,241,241,161,0,0,0,0,0,89,241,241,241,241,241,89,0,0,0,0,162,241,241,241,241,241,241,8,0,0,0,0,0,0,0,153,241,241,241,241,241,241,241,241,81,0,0,82,255,255,0,0,0,8,241,241,8,0,0,0,91,0,0,0,161,241,169,0,0,0,0,0,89,241,241,241,0,0,0,81,170,81,8,89,241,241,241,241,161,0,0,0,0,0,0,0,8,241,241,241,8,0,0,0,0,0,0,0,0,0,0,8,241,81,0,0,0,164,73,0,0,0,8,241,89,0,0,0,0,9,0,0,0,0,81,241,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,81,0,0,0,0,164,0,0,0,0,161,241,241,241,8,0,0,0,0,0,0,0,72,241,241,8,0,0,0,9,91,0,0,0,0,162,172,0,0,0,72,241,241,161,0,0,0,0,0,89,241,241,241,153,0,0,0,0,0,82,251,241,88,0,0,81,241,162,0,0,0,0,0,0,0,0,81,241,241,241,241,8,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,170,0,0,0,89,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,8,241,241,72,8,8,8,80,170,170,170,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,89,241,241,241,241,161,0,0,0,0,0,89,241,241,241,241,89,0,0,0,0,162,241,241,241,241,241,161,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,153,0,0,91,164,0,0,0,0,161,241,241,8,0,0,0,91,0,0,0,161,241,241,169,0,0,0,0,0,72,241,242,0,0,8,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,161,241,241,8,0,0,0,0,0,0,0,0,0,0,0,89,81,0,0,0,164,255,0,0,0,8,241,89,0,0,0,164,255,82,0,0,0,81,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,89,241,241,241,241,0,0,0,0,0,0,0,0,0,241,241,8,0,0,0,0,0,0,0,0,89,241,242,0,0,0,0,241,241,241,161,0,0,0,0,0,161,241,241,241,161,0,0,0,0,0,169,241,88,0,0,0,234,0,0,0,0,0,0,0,0,0,81,241,241,241,81,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,8,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,9,89,241,241,241,241,241,161,0,0,0,0,0,241,241,241,241,89,0,0,0,0,153,241,241,241,241,241,81,0,0,0,0,164,0,0,0,8,241,241,241,241,241,241,241,241,153,0,0,0,0,9,9,0,0,81,241,241,8,0,0,0,0,0,0,0,161,241,241,241,169,0,0,0,0,0,170,73,0,0,81,241,241,241,241,241,241,241,241,81,0,0,0,0,82,91,0,0,0,162,241,241,8,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,164,82,0,0,0,0,170,0,0,0,0,91,182,0,0,0,0,81,241,241,241,241,241,241,241,89,0,0,0,0,82,91,0,0,0,153,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,81,241,241,241,241,81,0,0,0,0,91,82,0,0,0,234,241,8,0,0,0,0,0,0,0,81,241,241,242,0,0,0,0,242,241,241,241,161,0,0,0,0,8,241,241,241,241,89,0,0,0,0,88,241,88,0,0,0,164,0,0,0,0,0,0,0,0,0,0,241,241,241,0,0,0,0,0,173,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,8,241,241,241,241,241,241,81,0,0,0,0,91,82,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,8,0,0,0,9,91,82,82,8,241,241,241,241,241,8,0,0,0,0,241,241,241,241,89,0,0,0,0,8,241,241,241,241,161,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,153,0,0,0,164,173,164,0,0,0,161,241,8,0,0,0,0,0,0,0,161,241,241,241,241,81,0,0,0,0,170,0,0,0,162,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,162,241,241,8,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,9,0,0,0,0,0,164,0,0,0,0,0,9,0,0,0,0,81,241,241,241,241,241,241,241,73,0,0,0,0,0,0,0,0,0,153,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,89,241,241,241,169,0,0,0,0,0,0,0,0,0,0,170,241,8,0,0,0,0,0,0,0,161,241,241,242,0,0,0,0,242,241,241,241,241,8,0,0,0,8,241,241,241,241,241,8,0,0,8,160,241,88,0,0,0,164,0,0,0,0,0,0,0,0,0,0,242,241,81,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,0,241,241,241,241,241,169,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,170,241,161,8,8,0,0,0,0,89,241,241,241,241,89,0,0,0,0,8,241,241,241,241,0,0,0,0,0,0,8,0,0,0,0,81,241,241,241,241,241,241,241,161,0,0,0,164,255,91,73,0,0,73,242,0,0,0,0,0,0,0,0,233,241,169,8,8,0,0,0,0,8,241,241,0,0,0,169,241,241,241,170,170,242,0,0,0,0,0,0,8,0,0,0,0,8,241,161,0,0,0,0,9,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,8,0,0,0,0,0,8,0,0,0,0,0,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,153,241,241,8,0,0,0,0,0,8,0,0,0,0,8,241,8,0,0,0,0,0,0,0,0,161,241,242,0,0,0,0,242,241,161,8,8,0,0,0,0,161,241,241,153,8,8,0,0,0,152,241,241,88,0,0,0,164,0,0,0,0,0,9,9,0,0,0,0,169,0,0,0,0,0,0,8,0,0,0,0,161,241,241,241,241,241,241,170,0,0,0,0,0,8,8,8,170,0,0,0,0,0,0,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,170,241,72,0,0,0,0,0,8,241,241,241,241,241,89,0,0,0,0,8,241,241,241,241,89,0,0,0,0,233,241,89,0,0,0,81,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,242,81,0,0,0,0,0,0,169,241,241,89,0,0,0,0,0,0,241,241,241,72,0,0,0,8,8,0,0,0,170,170,72,0,0,0,89,241,169,0,0,0,8,241,153,0,0,0,0,82,242,8,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,162,242,8,0,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,241,8,0,0,0,89,241,241,8,0,0,0,242,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,89,241,169,8,0,0,0,169,241,161,0,0,0,8,241,8,0,0,0,0,0,0,0,0,0,89,172,0,0,0,0,242,241,8,0,0,0,0,0,8,241,241,241,0,0,0,0,0,0,80,241,241,88,0,0,0,164,0,0,0,0,0,82,153,0,0,0,161,241,89,0,0,0,8,241,241,89,0,0,0,161,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,172,162,8,0,0,0,161,241,161,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,8,8,234,170,0,0,0,0,0,0,89,241,241,241,241,241,89,0,0,0,0,8,241,241,241,241,241,241,8,0,72,241,241,241,0,0,0,0,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,81,241,241,80,0,0,72,72,169,241,241,241,0,0,0,0,0,0,81,241,241,241,241,0,0,0,0,0,0,0,8,241,241,241,161,0,0,241,241,241,8,0,0,0,89,82,0,0,0,0,161,241,241,0,0,0,0,0,73,9,0,0,0,0,0,0,0,169,241,241,241,8,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,161,8,0,241,241,241,72,0,0,0,81,241,241,241,241,241,241,81,0,0,0,0,162,0,0,0,8,161,241,241,241,72,0,72,241,241,241,8,0,0,0,162,0,0,0,0,73,161,0,0,0,8,161,172,0,0,0,0,171,162,0,0,0,0,0,0,161,241,241,162,0,0,0,0,0,0,169,241,241,88,0,0,0,164,0,0,0,91,8,241,241,80,72,89,241,241,241,241,8,0,89,241,241,169,0,0,0,81,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,242,241,241,72,0,8,241,241,241,8,0,0,0,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,72,8,8,162,170,241,241,241,241,72,8,8,8,8,8,8,241,241,241,241,241,241,153,8,8,81,170,241,241,241,241,241,241,241,241,241,241,241,241,241,153,8,8,8,241,241,241,241,241,241,241,241,72,8,8,8,8,8,72,170,241,241,241,241,241,233,233,241,241,241,241,241,72,8,8,8,8,8,8,169,241,241,241,241,241,89,8,8,8,170,170,241,241,241,241,241,241,241,241,241,241,241,8,8,8,81,170,170,162,8,72,241,241,241,89,8,8,161,170,170,81,8,8,8,8,8,8,169,241,241,241,241,241,8,8,8,8,8,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,80,241,241,241,241,241,241,81,8,8,8,72,241,72,8,169,241,241,241,241,241,241,241,241,241,241,241,169,8,8,8,162,8,8,8,8,81,241,72,8,169,241,241,241,8,8,8,8,170,8,8,8,8,8,8,8,241,241,241,72,8,8,8,8,8,89,241,241,241,80,8,8,8,234,8,8,8,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,72,241,241,241,241,241,241,233,8,8,8,8,8,8,8,8,241,241,241,241,241,241,241,241,241,233,8,8,8,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
